Id,prediction
20868,0
20869,1
20870,0
20871,0
20872,1
20873,0
20874,1
20875,0
20876,0
20877,0
20878,1
20879,0
20880,1
20881,0
20882,1
20883,1
20884,1
20885,0
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,1
20893,1
20894,1
20895,1
20896,0
20897,1
20898,1
20899,1
20900,0
20901,1
20902,0
20903,1
20904,0
20905,1
20906,0
20907,0
20908,1
20909,0
20910,0
20911,0
20912,0
20913,0
20914,1
20915,1
20916,1
20917,0
20918,0
20919,0
20920,0
20921,0
20922,0
20923,0
20924,0
20925,0
20926,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,0
20933,0
20934,0
20935,1
20936,1
20937,0
20938,0
20939,1
20940,1
20941,0
20942,0
20943,1
20944,1
20945,0
20946,0
20947,0
20948,0
20949,1
20950,0
20951,1
20952,0
20953,0
20954,1
20955,0
20956,1
20957,0
20958,1
20959,0
20960,1
20961,0
20962,1
20963,0
20964,0
20965,0
20966,1
20967,1
20968,0
20969,1
20970,1
20971,1
20972,0
20973,0
20974,1
20975,0
20976,0
20977,1
20978,0
20979,1
20980,0
20981,0
20982,0
20983,0
20984,1
20985,1
20986,1
20987,1
20988,0
20989,0
20990,0
20991,0
20992,1
20993,0
20994,0
20995,1
20996,0
20997,0
20998,0
20999,1
21000,0
21001,0
21002,0
21003,0
21004,1
21005,0
21006,1
21007,1
21008,1
21009,0
21010,1
21011,0
21012,1
21013,0
21014,1
21015,0
21016,1
21017,0
21018,1
21019,1
21020,0
21021,1
21022,1
21023,0
21024,1
21025,1
21026,0
21027,1
21028,0
21029,1
21030,1
21031,1
21032,1
21033,1
21034,0
21035,0
21036,1
21037,1
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,1
21046,1
21047,1
21048,0
21049,1
21050,0
21051,0
21052,1
21053,0
21054,1
21055,0
21056,0
21057,1
21058,0
21059,1
21060,1
21061,1
21062,0
21063,1
21064,1
21065,0
21066,0
21067,1
21068,1
21069,1
21070,0
21071,1
21072,0
21073,1
21074,0
21075,1
21076,1
21077,1
21078,1
21079,0
21080,1
21081,0
21082,1
21083,0
21084,1
21085,0
21086,0
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,0
21097,1
21098,1
21099,0
21100,0
21101,0
21102,1
21103,0
21104,1
21105,1
21106,0
21107,0
21108,0
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,0
21117,1
21118,1
21119,1
21120,0
21121,0
21122,1
21123,0
21124,1
21125,0
21126,0
21127,1
21128,1
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,0
21136,0
21137,1
21138,1
21139,0
21140,1
21141,1
21142,1
21143,0
21144,1
21145,0
21146,1
21147,0
21148,0
21149,1
21150,0
21151,0
21152,1
21153,0
21154,0
21155,1
21156,0
21157,1
21158,0
21159,0
21160,1
21161,0
21162,1
21163,1
21164,1
21165,0
21166,1
21167,0
21168,1
21169,0
21170,1
21171,0
21172,0
21173,1
21174,0
21175,1
21176,1
21177,0
21178,1
21179,0
21180,1
21181,0
21182,0
21183,1
21184,0
21185,1
21186,1
21187,0
21188,1
21189,0
21190,0
21191,1
21192,1
21193,0
21194,1
21195,0
21196,1
21197,1
21198,0
21199,1
21200,0
21201,1
21202,1
21203,0
21204,1
21205,1
21206,0
21207,0
21208,0
21209,0
21210,1
21211,1
21212,1
21213,0
21214,1
21215,0
21216,1
21217,1
21218,0
21219,1
21220,1
21221,1
21222,0
21223,1
21224,1
21225,1
21226,0
21227,1
21228,1
21229,0
21230,0
21231,0
21232,0
21233,1
21234,1
21235,0
21236,0
21237,1
21238,1
21239,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,0
21246,1
21247,1
21248,0
21249,0
21250,1
21251,1
21252,1
21253,1
21254,0
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,0
21263,0
21264,1
21265,0
21266,0
21267,0
21268,0
21269,0
21270,1
21271,1
21272,1
21273,1
21274,1
21275,0
21276,0
21277,1
21278,0
21279,0
21280,1
21281,1
21282,0
21283,1
21284,0
21285,1
21286,0
21287,1
21288,0
21289,1
21290,0
21291,1
21292,1
21293,0
21294,0
21295,1
21296,0
21297,1
21298,0
21299,1
21300,1
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,1
21309,1
21310,0
21311,1
21312,1
21313,1
21314,0
21315,0
21316,0
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,0
21325,1
21326,0
21327,0
21328,0
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21335,0
21336,1
21337,1
21338,0
21339,1
21340,0
21341,1
21342,1
21343,0
21344,1
21345,0
21346,0
21347,0
21348,1
21349,0
21350,1
21351,0
21352,0
21353,0
21354,0
21355,0
21356,1
21357,0
21358,0
21359,1
21360,1
21361,0
21362,1
21363,0
21364,0
21365,1
21366,0
21367,0
21368,1
21369,1
21370,0
21371,1
21372,0
21373,1
21374,1
21375,1
21376,1
21377,1
21378,1
21379,1
21380,0
21381,1
21382,0
21383,0
21384,1
21385,0
21386,1
21387,1
21388,1
21389,1
21390,1
21391,0
21392,0
21393,0
21394,1
21395,0
21396,1
21397,0
21398,0
21399,0
21400,1
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,1
21408,1
21409,1
21410,1
21411,1
21412,1
21413,0
21414,0
21415,1
21416,1
21417,0
21418,1
21419,0
21420,0
21421,1
21422,1
21423,1
21424,0
21425,1
21426,1
21427,0
21428,0
21429,1
21430,0
21431,0
21432,0
21433,1
21434,0
21435,0
21436,0
21437,1
21438,0
21439,1
21440,0
21441,0
21442,0
21443,0
21444,1
21445,0
21446,1
21447,0
21448,0
21449,0
21450,1
21451,1
21452,1
21453,1
21454,0
21455,0
21456,0
21457,0
21458,1
21459,0
21460,1
21461,0
21462,1
21463,0
21464,0
21465,1
21466,1
21467,1
21468,0
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,0
21477,1
21478,0
21479,0
21480,1
21481,1
21482,0
21483,0
21484,0
21485,1
21486,1
21487,0
21488,1
21489,1
21490,0
21491,1
21492,1
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,1
21501,1
21502,0
21503,0
21504,0
21505,0
21506,0
21507,1
21508,1
21509,1
21510,1
21511,0
21512,1
21513,1
21514,1
21515,1
21516,0
21517,0
21518,0
21519,1
21520,0
21521,0
21522,0
21523,1
21524,1
21525,1
21526,1
21527,1
21528,0
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,0
21538,1
21539,1
21540,0
21541,0
21542,1
21543,0
21544,1
21545,1
21546,1
21547,0
21548,1
21549,1
21550,1
21551,0
21552,1
21553,0
21554,0
21555,1
21556,0
21557,1
21558,0
21559,1
21560,0
21561,1
21562,0
21563,0
21564,0
21565,0
21566,0
21567,1
21568,1
21569,0
21570,0
21571,0
21572,0
21573,1
21574,1
21575,1
21576,0
21577,1
21578,1
21579,0
21580,0
21581,1
21582,0
21583,0
21584,0
21585,0
21586,1
21587,0
21588,1
21589,0
21590,0
21591,1
21592,1
21593,0
21594,1
21595,0
21596,0
21597,1
21598,1
21599,1
21600,0
21601,0
21602,1
21603,0
21604,0
21605,1
21606,0
21607,1
21608,0
21609,0
21610,0
21611,1
21612,1
21613,0
21614,0
21615,1
21616,0
21617,1
21618,0
21619,1
21620,1
21621,0
21622,0
21623,0
21624,0
21625,1
21626,1
21627,1
21628,1
21629,0
21630,1
21631,0
21632,0
21633,0
21634,0
21635,0
21636,1
21637,0
21638,0
21639,1
21640,1
21641,0
21642,1
21643,1
21644,1
21645,1
21646,1
21647,0
21648,1
21649,1
21650,1
21651,1
21652,0
21653,0
21654,1
21655,0
21656,0
21657,1
21658,1
21659,0
21660,0
21661,1
21662,1
21663,0
21664,1
21665,0
21666,1
21667,1
21668,1
21669,0
21670,0
21671,1
21672,1
21673,1
21674,0
21675,1
21676,1
21677,1
21678,0
21679,1
21680,1
21681,0
21682,0
21683,1
21684,1
21685,0
21686,1
21687,0
21688,0
21689,1
21690,0
21691,1
21692,1
21693,0
21694,1
21695,0
21696,1
21697,1
21698,0
21699,0
21700,0
21701,0
21702,1
21703,1
21704,0
21705,0
21706,1
21707,0
21708,1
21709,1
21710,1
21711,1
21712,0
21713,1
21714,1
21715,1
21716,1
21717,0
21718,1
21719,0
21720,1
21721,1
21722,1
21723,1
21724,1
21725,0
21726,0
21727,1
21728,1
21729,1
21730,0
21731,0
21732,0
21733,0
21734,0
21735,1
21736,1
21737,1
21738,1
21739,1
21740,0
21741,1
21742,1
21743,0
21744,0
21745,1
21746,1
21747,0
21748,0
21749,0
21750,1
21751,1
21752,0
21753,1
21754,1
21755,1
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21763,0
21764,1
21765,0
21766,1
21767,1
21768,0
21769,1
21770,0
21771,1
21772,0
21773,1
21774,1
21775,1
21776,0
21777,1
21778,1
21779,0
21780,1
21781,0
21782,1
21783,1
21784,1
21785,0
21786,1
21787,0
21788,0
21789,1
21790,0
21791,1
21792,1
21793,0
21794,1
21795,0
21796,1
21797,0
21798,1
21799,0
21800,0
21801,1
21802,1
21803,0
21804,0
21805,0
21806,1
21807,1
21808,0
21809,0
21810,0
21811,1
21812,0
21813,1
21814,0
21815,1
21816,0
21817,0
21818,0
21819,0
21820,1
21821,1
21822,1
21823,1
21824,0
21825,0
21826,0
21827,1
21828,0
21829,0
21830,0
21831,0
21832,1
21833,1
21834,1
21835,1
21836,1
21837,0
21838,0
21839,0
21840,0
21841,0
21842,1
21843,0
21844,0
21845,1
21846,1
21847,1
21848,1
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,1
21858,0
21859,0
21860,0
21861,1
21862,1
21863,0
21864,1
21865,1
21866,1
21867,1
21868,1
21869,1
21870,1
21871,0
21872,1
21873,1
21874,1
21875,0
21876,0
21877,1
21878,1
21879,0
21880,0
21881,0
21882,0
21883,0
21884,0
21885,1
21886,0
21887,1
21888,1
21889,1
21890,0
21891,1
21892,0
21893,1
21894,1
21895,1
21896,1
21897,1
21898,0
21899,0
21900,0
21901,0
21902,1
21903,1
21904,0
21905,1
21906,0
21907,1
21908,1
21909,0
21910,1
21911,0
21912,1
21913,1
21914,0
21915,0
21916,1
21917,1
21918,0
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,0
21926,1
21927,0
21928,0
21929,0
21930,0
21931,0
21932,1
21933,1
21934,1
21935,0
21936,0
21937,0
21938,1
21939,0
21940,1
21941,1
21942,1
21943,1
21944,1
21945,1
21946,0
21947,1
21948,1
21949,0
21950,1
21951,1
21952,1
21953,0
21954,0
21955,0
21956,0
21957,1
21958,0
21959,0
21960,0
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,0
21968,1
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,0
21978,1
21979,1
21980,1
21981,1
21982,0
21983,1
21984,1
21985,0
21986,1
21987,0
21988,1
21989,0
21990,0
21991,0
21992,0
21993,1
21994,1
21995,1
21996,1
21997,0
21998,0
21999,1
22000,0
22001,0
22002,0
22003,1
22004,1
22005,1
22006,1
22007,1
22008,0
22009,1
22010,1
22011,1
22012,1
22013,1
22014,0
22015,1
22016,0
22017,1
22018,1
22019,0
22020,1
22021,0
22022,1
22023,1
22024,0
22025,0
22026,0
22027,0
22028,1
22029,0
22030,1
22031,0
22032,1
22033,0
22034,1
22035,0
22036,1
22037,0
22038,1
22039,0
22040,0
22041,0
22042,1
22043,0
22044,1
22045,1
22046,1
22047,1
22048,0
22049,0
22050,1
22051,1
22052,1
22053,0
22054,0
22055,0
22056,0
22057,0
22058,1
22059,0
22060,1
22061,0
22062,0
22063,1
22064,0
22065,1
22066,0
22067,0
22068,0
22069,0
22070,1
22071,1
22072,0
22073,0
22074,0
22075,1
22076,1
22077,0
22078,0
22079,1
22080,1
22081,1
22082,0
22083,0
22084,0
22085,0
22086,1
22087,0
22088,1
22089,0
22090,0
22091,1
22092,0
22093,0
22094,1
22095,1
22096,0
22097,1
22098,1
22099,1
22100,1
22101,0
22102,0
22103,1
22104,1
22105,0
22106,1
22107,0
22108,0
22109,1
22110,0
22111,0
22112,0
22113,0
22114,0
22115,1
22116,1
22117,0
22118,0
22119,1
22120,1
22121,0
22122,0
22123,0
22124,1
22125,1
22126,1
22127,1
22128,0
22129,0
22130,0
22131,1
22132,1
22133,0
22134,0
22135,1
22136,1
22137,1
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,1
22149,1
22150,0
22151,1
22152,1
22153,0
22154,1
22155,0
22156,1
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,1
22165,0
22166,1
22167,0
22168,1
22169,1
22170,0
22171,1
22172,0
22173,1
22174,0
22175,0
22176,0
22177,1
22178,0
22179,1
22180,1
22181,0
22182,1
22183,1
22184,1
22185,1
22186,0
22187,0
22188,0
22189,0
22190,0
22191,1
22192,1
22193,0
22194,1
22195,1
22196,0
22197,1
22198,0
22199,1
22200,0
22201,0
22202,0
22203,1
22204,1
22205,1
22206,0
22207,1
22208,0
22209,0
22210,1
22211,0
22212,0
22213,0
22214,1
22215,1
22216,1
22217,1
22218,1
22219,0
22220,1
22221,0
22222,1
22223,1
22224,0
22225,1
22226,0
22227,0
22228,0
22229,1
22230,1
22231,1
22232,0
22233,1
22234,0
22235,0
22236,0
22237,0
22238,0
22239,0
22240,1
22241,1
22242,1
22243,0
22244,0
22245,0
22246,1
22247,1
22248,1
22249,0
22250,0
22251,1
22252,1
22253,1
22254,0
22255,0
22256,0
22257,1
22258,1
22259,0
22260,0
22261,1
22262,0
22263,1
22264,1
22265,1
22266,1
22267,0
22268,1
22269,1
22270,1
22271,0
22272,0
22273,1
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,1
22281,0
22282,1
22283,0
22284,0
22285,0
22286,1
22287,0
22288,1
22289,0
22290,0
22291,0
22292,0
22293,1
22294,0
22295,1
22296,0
22297,1
22298,0
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,0
22306,0
22307,0
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,0
22316,1
22317,0
22318,0
22319,0
22320,1
22321,0
22322,0
22323,1
22324,0
22325,0
22326,0
22327,0
22328,1
22329,0
22330,0
22331,0
22332,0
22333,0
22334,1
22335,0
22336,1
22337,1
22338,0
22339,1
22340,0
22341,0
22342,1
22343,1
22344,0
22345,1
22346,0
22347,1
22348,0
22349,0
22350,0
22351,1
22352,1
22353,1
22354,1
22355,0
22356,1
22357,1
22358,1
22359,0
22360,1
22361,1
22362,1
22363,1
22364,1
22365,0
22366,0
22367,0
22368,0
22369,1
22370,1
22371,1
22372,0
22373,1
22374,1
22375,1
22376,1
22377,0
22378,0
22379,1
22380,0
22381,1
22382,1
22383,1
22384,0
22385,0
22386,0
22387,0
22388,1
22389,1
22390,1
22391,0
22392,0
22393,0
22394,0
22395,0
22396,1
22397,1
22398,0
22399,1
22400,1
22401,0
22402,1
22403,0
22404,1
22405,0
22406,0
22407,1
22408,0
22409,1
22410,0
22411,0
22412,0
22413,0
22414,0
22415,1
22416,0
22417,1
22418,0
22419,0
22420,0
22421,0
22422,0
22423,1
22424,0
22425,1
22426,1
22427,0
22428,1
22429,1
22430,0
22431,1
22432,0
22433,1
22434,1
22435,0
22436,1
22437,1
22438,0
22439,0
22440,1
22441,1
22442,0
22443,1
22444,1
22445,1
22446,0
22447,1
22448,0
22449,1
22450,1
22451,1
22452,1
22453,0
22454,1
22455,0
22456,0
22457,0
22458,1
22459,1
22460,1
22461,0
22462,0
22463,0
22464,1
22465,0
22466,1
22467,1
22468,1
22469,1
22470,0
22471,0
22472,1
22473,0
22474,1
22475,0
22476,1
22477,1
22478,0
22479,0
22480,1
22481,1
22482,0
22483,1
22484,0
22485,0
22486,1
22487,1
22488,1
22489,1
22490,0
22491,0
22492,1
22493,0
22494,1
22495,1
22496,1
22497,0
22498,0
22499,0
22500,0
22501,0
22502,0
22503,1
22504,1
22505,1
22506,0
22507,1
22508,0
22509,1
22510,0
22511,1
22512,1
22513,1
22514,0
22515,1
22516,0
22517,1
22518,1
22519,1
22520,1
22521,1
22522,1
22523,1
22524,1
22525,0
22526,1
22527,1
22528,1
22529,0
22530,0
22531,1
22532,1
22533,1
22534,0
22535,0
22536,1
22537,1
22538,1
22539,0
22540,1
22541,0
22542,0
22543,1
22544,0
22545,1
22546,0
22547,0
22548,0
22549,1
22550,0
22551,0
22552,0
22553,1
22554,1
22555,0
22556,0
22557,1
22558,0
22559,1
22560,1
22561,0
22562,1
22563,1
22564,0
22565,1
22566,0
22567,1
22568,1
22569,1
22570,0
22571,1
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0
22578,1
22579,0
22580,1
22581,1
22582,0
22583,1
22584,1
22585,1
22586,1
22587,0
22588,1
22589,1
22590,0
22591,0
22592,1
22593,1
22594,1
22595,0
22596,0
22597,1
22598,1
22599,0
22600,0
22601,1
22602,1
22603,0
22604,1
22605,1
22606,1
22607,1
22608,1
22609,0
22610,1
22611,1
22612,1
22613,0
22614,0
22615,1
22616,0
22617,0
22618,0
22619,1
22620,1
22621,0
22622,0
22623,1
22624,1
22625,0
22626,0
22627,0
22628,0
22629,1
22630,1
22631,1
22632,1
22633,1
22634,0
22635,1
22636,1
22637,1
22638,1
22639,0
22640,1
22641,1
22642,1
22643,1
22644,1
22645,0
22646,1
22647,1
22648,0
22649,0
22650,1
22651,0
22652,0
22653,0
22654,0
22655,0
22656,1
22657,0
22658,0
22659,0
22660,0
22661,0
22662,0
22663,1
22664,1
22665,0
22666,0
22667,0
22668,0
22669,0
22670,1
22671,0
22672,1
22673,0
22674,0
22675,0
22676,1
22677,0
22678,1
22679,0
22680,0
22681,1
22682,0
22683,0
22684,1
22685,0
22686,1
22687,1
22688,1
22689,0
22690,0
22691,1
22692,1
22693,0
22694,0
22695,0
22696,1
22697,0
22698,0
22699,0
22700,1
22701,1
22702,1
22703,0
22704,0
22705,1
22706,1
22707,0
22708,1
22709,0
22710,0
22711,0
22712,0
22713,0
22714,1
22715,1
22716,0
22717,1
22718,1
22719,1
22720,0
22721,1
22722,0
22723,0
22724,0
22725,0
22726,0
22727,1
22728,1
22729,1
22730,1
22731,1
22732,0
22733,0
22734,1
22735,1
22736,0
22737,1
22738,1
22739,0
22740,1
22741,1
22742,1
22743,1
22744,1
22745,0
22746,1
22747,1
22748,1
22749,0
22750,1
22751,0
22752,0
22753,1
22754,1
22755,1
22756,1
22757,1
22758,0
22759,0
22760,1
22761,0
22762,1
22763,0
22764,1
22765,1
22766,0
22767,1
22768,1
22769,0
22770,1
22771,0
22772,0
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,0
22780,1
22781,0
22782,1
22783,0
22784,1
22785,0
22786,1
22787,1
22788,0
22789,0
22790,0
22791,1
22792,1
22793,0
22794,1
22795,0
22796,1
22797,1
22798,0
22799,1
22800,1
22801,1
22802,0
22803,0
22804,0
22805,0
22806,1
22807,1
22808,1
22809,0
22810,1
22811,1
22812,0
22813,1
22814,0
22815,1
22816,0
22817,0
22818,1
22819,1
22820,1
22821,0
22822,1
22823,1
22824,0
22825,1
22826,0
22827,1
22828,0
22829,1
22830,1
22831,0
22832,1
22833,0
22834,0
22835,0
22836,0
22837,0
22838,0
22839,1
22840,0
22841,1
22842,1
22843,0
22844,1
22845,1
22846,0
22847,0
22848,1
22849,1
22850,1
22851,1
22852,0
22853,0
22854,0
22855,1
22856,1
22857,1
22858,0
22859,0
22860,0
22861,1
22862,0
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,0
22870,1
22871,0
22872,1
22873,0
22874,0
22875,0
22876,0
22877,1
22878,1
22879,0
22880,0
22881,1
22882,0
22883,1
22884,1
22885,1
22886,1
22887,0
22888,1
22889,0
22890,0
22891,0
22892,1
22893,1
22894,0
22895,0
22896,0
22897,1
22898,1
22899,1
22900,0
22901,1
22902,0
22903,1
22904,1
22905,0
22906,0
22907,1
22908,1
22909,0
22910,0
22911,0
22912,0
22913,0
22914,0
22915,0
22916,1
22917,1
22918,1
22919,0
22920,1
22921,0
22922,1
22923,1
22924,1
22925,0
22926,0
22927,1
22928,0
22929,0
22930,1
22931,0
22932,1
22933,0
22934,1
22935,1
22936,0
22937,0
22938,1
22939,1
22940,1
22941,1
22942,0
22943,1
22944,0
22945,0
22946,0
22947,1
22948,0
22949,1
22950,0
22951,1
22952,1
22953,0
22954,1
22955,1
22956,0
22957,1
22958,1
22959,1
22960,0
22961,0
22962,0
22963,1
22964,0
22965,1
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,1
22973,0
22974,0
22975,1
22976,0
22977,0
22978,1
22979,0
22980,1
22981,1
22982,0
22983,1
22984,0
22985,0
22986,1
22987,1
22988,0
22989,0
22990,1
22991,1
22992,0
22993,1
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,0
23001,0
23002,0
23003,1
23004,0
23005,0
23006,0
23007,0
23008,0
23009,1
23010,0
23011,1
23012,1
23013,0
23014,1
23015,1
23016,0
23017,0
23018,0
23019,0
23020,1
23021,0
23022,1
23023,1
23024,0
23025,0
23026,1
23027,0
23028,0
23029,0
23030,1
23031,1
23032,0
23033,0
23034,1
23035,1
23036,1
23037,0
23038,1
23039,1
23040,0
23041,1
23042,0
23043,1
23044,0
23045,0
23046,1
23047,0
23048,0
23049,0
23050,0
23051,0
23052,0
23053,1
23054,1
23055,1
23056,1
23057,0
23058,0
23059,0
23060,1
23061,0
23062,1
23063,0
23064,1
23065,1
23066,1
23067,1
23068,1
23069,1
